[1mTesting: [0minputs/branch/test1.x
  LO:             0x77f9cb00    0x77f9cb00  
  Cycles:            2638          2638     
  FetchedInstr:      2108          2108     
  RetiredInstr:      2104          2104     
  IPC:              0.798         0.798     
  Flushes:            0             0       

  [0;32mREGISTER CONTENTS OK[0m

[1mTesting: [0minputs/random/random4.x
  Stats          BaselineSim     YourSim    
  PC:             0x00401ffc    0x00401ffc  
  R0:             0x00000000    0x00000000  
  R1:             0x02fdba64    0x02fdba64  
  R2:             0x0000000a    0x0000000a  
  R3:             0x00000000    0x00000000  
  R4:             0x10000000    0x10000000  
  R5:             0x00000000    0x00000000  
  R6:             0x00000000    0x00000000  
  R7:             0x00000000    0x00000000  
  R8:             0x00000000    0x00000000  
  R9:             0x7fffffff    0x7fffffff  
  R10:            0x00000001    0x00000001  
  R11:            0xffffffff    0xffffffff  
  R12:            0x000000ff    0x000000ff  
  R13:            0x00000001    0x00000001  
  R14:            0x000000ff    0x000000ff  
  R15:            0xffffffff    0xffffffff  
  R16:            0x00000000    0x00000000  
  R17:            0x00000000    0x00000000  
  R18:            0x00000000    0x00000000  
  R19:            0x00000000    0x00000000  
  R20:            0x00000000    0x00000000  
  R21:            0x00000000    0x00000000  
  R22:            0x00000000    0x00000000  
  R23:            0x00000000    0x00000000  
  R24:            0x00000000    0x00000000  
  R25:            0x00000000    0x00000000  
  R26:            0x00000000    0x00000000  
  R27:            0x00000000    0x00000000  
  R28:            0x00000000    0x00000000  
  R29:            0x00000000    0x00000000  
  R30:            0x00000000    0x00000000  
  R31:            0x00000000    0x00000000  
  HI:             0x00000000    0x00000000  
  LO:             0x00000000    0x00000000  
  Cycles:            2523          2523     
  FetchedInstr:      2051          2051     
  RetiredInstr:      2047          2047     
  IPC:              0.811         0.811     
  Flushes:            0             0       

  [0;32mREGISTER CONTENTS OK[0m

[1mTesting: [0minputs/random/random5.x
  Stats          BaselineSim     YourSim    
  PC:             0x00402034    0x00402034  
  R0:             0x00000000    0x00000000  
  R1:             0x5dd0ec72    0x5dd0ec72  
  R2:             0x0000000a    0x0000000a  
  R3:             0x00000000    0x00000000  
  R4:             0x10000000    0x10000000  
  R5:             0x00000000    0x00000000  
  R6:             0x00000000    0x00000000  
  R7:             0x00000000    0x00000000  
  R8:             0x4a107120    0x4a107120  
  R9:             0x04008009    0x04008009  
  R10:            0xca10711f    0xca10711f  
  R11:            0x00000000    0x00000000  
  R12:            0xffffffff    0xffffffff  
  R13:            0x00000000    0x00000000  
  R14:            0x00000000    0x00000000  
  R15:            0x00000000    0x00000000  
  R16:            0x00000000    0x00000000  
  R17:            0x00000000    0x00000000  
  R18:            0x00000000    0x00000000  
  R19:            0x00000000    0x00000000  
  R20:            0x00000000    0x00000000  
  R21:            0x00000000    0x00000000  
  R22:            0x00000000    0x00000000  
  R23:            0x00000000    0x00000000  
  R24:            0x00000000    0x00000000  
  R25:            0x00000000    0x00000000  
  R26:            0x00000000    0x00000000  
  R27:            0x00000000    0x00000000  
  R28:            0x00000000    0x00000000  
  R29:            0x00000000    0x00000000  
  R30:            0x00000000    0x00000000  
  R31:            0x00000000    0x00000000  
  HI:             0x04008008    0x04008008  
  LO:             0xfbff7ff7    0xfbff7ff7  
  Cycles:            2531          2531     
  FetchedInstr:      2065          2065     
  RetiredInstr:      2061          2061     
  IPC:              0.814         0.814     
  Flushes:            0             0       

  [0;32mREGISTER CONTENTS OK[0m

